date,name,value
2017-01-15,"Food, drinks and tobacco",575.6
2017-01-15,Raw materials,-440.3
2017-01-15,"Mineral fuels, lubricants and related materials",-159.4
2017-01-15,Manufactured goods,9254.9
2017-01-15,"Chemicals and related products, n.e.s.",2016.8
2017-01-15,Other manufactured goods,2070.3
2017-01-15,Machinery and transport equipment,5167.8
2017-01-15,Commodities and transactions not classified elsewhere in the SITC,368
2017-02-15,"Food, drinks and tobacco",784.1
2017-02-15,Raw materials,-467.4
2017-02-15,"Mineral fuels, lubricants and related materials",-340.9
2017-02-15,Manufactured goods,8926.2
2017-02-15,"Chemicals and related products, n.e.s.",1658.2
2017-02-15,Other manufactured goods,2425.9
2017-02-15,Machinery and transport equipment,4842.1
2017-02-15,Commodities and transactions not classified elsewhere in the SITC,175.5
2017-03-15,"Food, drinks and tobacco",839.9
2017-03-15,Raw materials,-347.3
2017-03-15,"Mineral fuels, lubricants and related materials",-330.9
2017-03-15,Manufactured goods,11668.9
2017-03-15,"Chemicals and related products, n.e.s.",1945.2
2017-03-15,Other manufactured goods,2859.9
2017-03-15,Machinery and transport equipment,6863.8
2017-03-15,Commodities and transactions not classified elsewhere in the SITC,324.7
2017-04-15,"Food, drinks and tobacco",728
2017-04-15,Raw materials,-220.5
2017-04-15,"Mineral fuels, lubricants and related materials",-113.9
2017-04-15,Manufactured goods,7667.4
2017-04-15,"Chemicals and related products, n.e.s.",1488.2
2017-04-15,Other manufactured goods,2395.6
2017-04-15,Machinery and transport equipment,3783.6
2017-04-15,Commodities and transactions not classified elsewhere in the SITC,178.1
2017-05-15,"Food, drinks and tobacco",836.3
2017-05-15,Raw materials,-260
2017-05-15,"Mineral fuels, lubricants and related materials",-114.8
2017-05-15,Manufactured goods,8638.5
2017-05-15,"Chemicals and related products, n.e.s.",1388.3
2017-05-15,Other manufactured goods,3073.8
2017-05-15,Machinery and transport equipment,4176.5
2017-05-15,Commodities and transactions not classified elsewhere in the SITC,206.4
2017-06-15,"Food, drinks and tobacco",889.3
2017-06-15,Raw materials,-181.5
2017-06-15,"Mineral fuels, lubricants and related materials",-658.9
2017-06-15,Manufactured goods,8383.3
2017-06-15,"Chemicals and related products, n.e.s.",1560.8
2017-06-15,Other manufactured goods,3009.8
2017-06-15,Machinery and transport equipment,3812.7
2017-06-15,Commodities and transactions not classified elsewhere in the SITC,237
2017-07-15,"Food, drinks and tobacco",987.7
2017-07-15,Raw materials,-178.4
2017-07-15,"Mineral fuels, lubricants and related materials",-266
2017-07-15,Manufactured goods,10317.7
2017-07-15,"Chemicals and related products, n.e.s.",1651.3
2017-07-15,Other manufactured goods,3208
2017-07-15,Machinery and transport equipment,5458.5
2017-07-15,Commodities and transactions not classified elsewhere in the SITC,231.3
2017-08-15,"Food, drinks and tobacco",982.8
2017-08-15,Raw materials,-210.4
2017-08-15,"Mineral fuels, lubricants and related materials",-330.3
2017-08-15,Manufactured goods,7401.7
2017-08-15,"Chemicals and related products, n.e.s.",1068.1
2017-08-15,Other manufactured goods,2498.3
2017-08-15,Machinery and transport equipment,3835.4
2017-08-15,Commodities and transactions not classified elsewhere in the SITC,16.8
2017-09-15,"Food, drinks and tobacco",987.4
2017-09-15,Raw materials,-230.5
